;;;   
;;;   Brill-NL, Jeroen Geertzen.
ingewikkelde Adj(attr,stell,verv_neut) 
ingewikkelder Adj(attr,vergr,onverv)
ingewikkeldheid N(soort,ev,neut) 
ingewonnen V(trans,verl_dw,onverv)
ingezaaid V(trans,verl_dw,onverv)
ingezakt V(intrans,verl_dw,onverv)
ingezeten V(intrans,verl_dw,onverv)
ingezetene V(trans,verl_dw,verv_neut)
ingezetenen N(soort,mv,neut)
ingezette V(trans,verl_dw,verv_neut)
ingingen V(trans,ovt,1_of_2_of_3,mv)
ingredienten N(soort,mv,neut)
ingreep N(soort,ev,neut) 
ingrepen N(soort,mv,neut) 
ingrijpend V(intrans,teg_dw,onverv) 
ingrijpende V(intrans,teg_dw,verv_neut)
ingrijpt V(intrans,ott,3,ev)
inhaalde V(trans,ovt,1_of_2_of_3,ev) 
inhaalmanoeuvres N(soort,mv,neut)
inhalige Adj(attr,stell,verv_neut)
inheemse Adj(attr,stell,verv_neut) 
inherente Adj(attr,stell,verv_neut) 
inhield V(trans,ovt,1_of_2_of_3,ev)
inhoud N(soort,ev,neut) 
inhouden V(trans,inf) 
initialen N(soort,mv,neut)
initiatief N(soort,ev,neut) 
initiatiefnemers N(soort,mv,neut)
initiatieven N(soort,mv,neut) 
injectienaald N(soort,ev,neut) 
injectienaalden N(soort,mv,neut)
injecties N(soort,mv,neut)
inkomen N(soort,ev,neut) 
inkomende V(intrans,teg_dw,verv_neut)
inkomens N(soort,mv,neut)
inkomensafhankelijke Adj(attr,stell,verv_neut)
inkomensgroepen N(soort,mv,neut)
inkomensverschillen N(soort,mv,neut)
inkomsten N(soort,mv,neut)
inkomstenbelasting N(soort,ev,neut) 
inkomstenbronnen N(soort,mv,neut)
inkomstenmeevallers N(soort,mv,neut)
inkonsekwent Adj(attr,stell,onverv) 
inkoopmanagers N(soort,mv,neut)
inkoopprijzen N(soort,mv,neut)
inkopen N(soort,mv,neut)
inkopers N(soort,mv,neut)
inktvis N(soort,ev,neut) 
inlaat V(refl,ott,2,ev) 
inleidend V(intrans,teg_dw,onverv)
inleiding N(soort,ev,neut) 
inleidingen N(soort,mv,neut)
inlichtingen N(soort,mv,neut) 
inlichtingendiensten N(soort,mv,neut)
inlichtte V(trans,ovt,1_of_2_of_3,ev)
inmiddels Adv(gew,geen_func,stell,onverv) 
innam V(trans,ovt,1_of_2_of_3,ev)
innamen V(trans,ovt,1_of_2_of_3,mv) 
inneemt V(trans,ott,3,ev) 
innemen V(trans,inf) V(trans,inf,subst)
innemend V(intrans,teg_dw,onverv)
innemende V(intrans,teg_dw,verv_neut)
innemers N(soort,mv,neut)
innen V(trans,inf) 
innerlijk Adj(attr,stell,onverv) N(soort,ev,neut) Adj(adv,stell,onverv)
innerlijke Adj(attr,stell,verv_neut) 
inniger Adj(attr,vergr,onverv)
innovaties N(soort,mv,neut)
inpassen V(trans,inf) 
inrichting N(soort,ev,neut) 
inrichtingen N(soort,mv,neut)
inschakeling N(soort,ev,neut) 
inschattingen N(soort,mv,neut)
inschieten V(trans,ott,1_of_2_of_3,mv)
inschikkelijk Adj(attr,stell,onverv) 
inschoot V(hulp_of_kopp,ovt,1_of_2_of_3,ev)
inschrijvingen N(soort,mv,neut)
inscriptie N(soort,ev,neut) 
inscripties N(soort,mv,neut)
insecten N(soort,mv,neut)
insecticiden N(soort,mv,neut)
insiders N(soort,mv,neut)
inslagen N(soort,mv,neut)
insloeg V(trans,ovt,1_of_2_of_3,ev)
inspannen V(refl,inf)
inspanningen N(soort,mv,neut) 
inspecteert V(trans,ott,3,ev) 
inspecteren V(trans,inf) 
inspecteurs N(soort,mv,neut)
inspecties N(soort,mv,neut)
inspiratiebronnen N(soort,mv,neut)
inspireert V(trans,ott,3,ev) 
inspirerende V(intrans,teg_dw,verv_neut) 
inspraak N(soort,ev,neut) 
installateurs N(soort,mv,neut)
installaties N(soort,mv,neut)
installeren V(trans,inf)
instandhouden V(trans,inf,subst)
instant-ster N(soort,ev,neut) 
instanties N(soort,mv,neut)
instap V(hulp_of_kopp,ott,3,ev)
instapt V(intrans,ott,3,ev)
insteek V(hulp_of_kopp,ott,3,ev)
instelling N(soort,ev,neut) 
instellingen N(soort,mv,neut)
instelt V(trans,ott,3,ev)
instemmend V(intrans,teg_dw,onverv)
instemming N(soort,ev,neut) 
instigatie N(soort,ev,neut) 
instinct N(soort,ev,neut) 
instincten N(soort,mv,neut)
instinctieve Adj(attr,stell,verv_neut)
instituten N(soort,mv,neut)
instituties N(soort,mv,neut)
instituut N(soort,ev,neut) 
instructeurs N(soort,mv,neut)
instructie N(soort,ev,neut) 
instructies N(soort,mv,neut) 
instrumentale Adj(attr,stell,verv_neut)
instrumentalisten N(soort,mv,neut)
instrumenten N(soort,mv,neut)
insturen V(trans,inf,subst)
inteelt N(soort,ev,neut) 
integendeel Adv(gew,geen_func,stell,onverv)
integratie N(soort,ev,neut) 
intellectuele Adj(attr,stell,verv_neut) 
intellectuelen N(soort,mv,neut)
intelligent Adj(attr,stell,onverv) 
intelligenter Adj(attr,vergr,onverv)
intelligentie N(soort,ev,neut) 
intenser Adj(attr,vergr,onverv)
intensief Adj(attr,stell,onverv) Adj(adv,stell,onverv)
intensiever Adj(attr,vergr,onverv)
intensievere Adj(attr,vergr,verv_neut)
intenties N(soort,mv,neut)
intercity's N(soort,mv,neut)
interessant Adj(attr,stell,onverv) 
interessante Adj(attr,stell,verv_neut) 
interessanter Adj(attr,vergr,onverv) 
interessants Pron(onbep,gen,attr)
interesseren V(trans,inf) 
interesses N(soort,mv,neut)
interieurs N(soort,mv,neut)
interlands N(soort,mv,neut)
intermezzi N(soort,mv,neut)
intermezzo's N(soort,mv,neut)
internaten N(soort,mv,neut)
internationaal Adj(adv,stell,onverv) 
internationale Adj(attr,stell,verv_neut) 
interne Adj(attr,stell,verv_neut) 
internetaanbieders N(soort,mv,neut)
internetbedrijfjes N(soort,mv,neut)
internetdiensten N(soort,mv,neut)
internetfondsen N(soort,mv,neut)
internetondernemers N(soort,mv,neut)
internetpagina's N(soort,mv,neut)
internetproviders N(soort,mv,neut)
internetsites N(soort,mv,neut)
internetters N(soort,mv,neut)
interpolvestigingen N(soort,mv,neut) 
interpretatie N(soort,ev,neut) 
interpretaties N(soort,mv,neut) 
intervallen N(soort,mv,neut)
interventies N(soort,mv,neut)
interview N(soort,ev,neut) 
interviewers N(soort,mv,neut)
interviews N(soort,mv,neut)
intiem Adj(attr,stell,onverv)
intieme Adj(attr,stell,verv_neut) 
intimidaties N(soort,mv,neut)
intimiteit N(soort,ev,neut) 
intimiteiten N(soort,mv,neut)
intree N(soort,ev,neut) 
intrigeerde V(trans,ovt,1_of_2_of_3,ev) 
intrigerende V(intrans,teg_dw,verv_neut)
intriges N(soort,mv,neut) 
intrinsieke Adj(attr,stell,verv_neut) 
introduceerden V(trans,ovt,1_of_2_of_3,mv)
introducties N(soort,mv,neut)
introk V(intrans,ovt,1_of_2_of_3,ev)
introvert Adj(attr,stell,onverv)
intuitie N(soort,ev,neut) 
intussen Adv(gew,geen_func,stell,onverv) 
invaliden N(soort,mv,neut)
invaliditeitsverzekeringen N(soort,mv,neut) 
invallers N(soort,mv,neut)
invalshoeken N(soort,mv,neut)
investeerders N(soort,mv,neut)
investeringen N(soort,mv,neut)
investeringsbanken N(soort,mv,neut)
invloed N(soort,ev,neut) 
invloeden N(soort,mv,neut)
invloedrijke Adj(attr,stell,verv_neut)
invoering N(soort,ev,neut) 
invoerrechten N(soort,mv,neut)
inwendig Adj(adv,stell,onverv) 
inwijding N(soort,ev,neut) 
inwonen V(intrans,inf) 
inwonende V(intrans,teg_dw,verv_neut) 
inwoners N(soort,mv,neut) 
inzake Prep(voor) 
inzamelingsacties N(soort,mv,neut)
inzat V(intrans,ovt,1_of_2_of_3,ev) 
inzenders N(soort,mv,neut)
inzendingen N(soort,mv,neut)
inzet N(soort,ev,neut) 
inzetten V(intrans,inf)
inzicht N(soort,ev,neut) 
inzichten N(soort,mv,neut) 
inzien V(intrans,inf) 
inzinking N(soort,ev,neut) 
inzit V(intrans,ott,3,ev)
inzittenden Adj(zelfst,stell,verv_mv) 
inzond V(trans,ovt,1_of_2_of_3,ev) 
inzonderheid Adv(gew,geen_func,stell,onverv) 
ionen N(soort,mv,neut)
iMac N(eigen,ev,neut)
iPad N(eigen,ev,neut)
iPod N(eigen,ev,neut)
iPhone N(eigen,ev,neut)
ipv Prep(voor) 
ir. N(eigen,ev,neut) 
irrationeel Adj(attr,stell,onverv)
irreeel Adj(attr,stell,onverv)
irreëel Adj(attr,stell,onverv)
irrelevant Adj(attr,stell,onverv)
is V(hulp_of_kopp,ott,3,ev) V(intrans,ott,3,ev) V(hulp_of_kopp,ovt,1_of_2_of_3,ev)
islamieten N(soort,mv,neut)
islamitisch Adj(attr,stell,onverv)
isotonische Adj(attr,stell,verv_neut) 
ist Misc(vreemd) 
it Misc(vreemd) 
items N(soort,mv,neut)
its Misc(vreemd)
iv Num(hoofd,bep,zelfst,onverv) 
ivoorkleurige Adj(attr,stell,verv_neut) 
ivoren Adj(attr,stell,onverv)
j.l. Adj(attr,stell,onverv) 
ja Int 
ja-woord N(soort,ev,neut) 
jaag V(trans,ott,2,ev)
jaar N(soort,ev,neut) 
jaarcijfers N(soort,mv,neut)
jaargangen N(soort,mv,neut)
jaargetijden N(soort,mv,neut)
jaarlijks Adj(adv,stell,onverv) 
jaarmarkt N(soort,ev,neut) 
jaarproduktie N(soort,ev,neut) 
jaarrekeningen N(soort,mv,neut) 
jaarresultaten N(soort,mv,neut)
jaartallen N(soort,mv,neut)
jaartje N(soort,ev,neut) 
jaartjes N(soort,mv,neut)
jaarverslagen N(soort,mv,neut)
jachtgeweer N(soort,ev,neut) 
jachtgeweren N(soort,mv,neut) 
jachthavens N(soort,mv,neut)
jachtsafari's N(soort,mv,neut) 
jachtvelden N(soort,mv,neut)
jagende V(intrans,teg_dw,verv_neut)
jagers N(soort,mv,neut)
jaloers Adj(attr,stell,onverv) 
jaloezie N(soort,ev,neut) 
jammer Adj(attr,stell,onverv) 
jammerde V(trans,ovt,1_of_2_of_3,ev)
jammeren V(trans,ott,1_of_2_of_3,mv) 
januari N(eigen,ev,neut) 
japon N(soort,ev,neut) 
japonnen N(soort,mv,neut) 
jaren N(soort,mv,neut) 
jarenlang Adj(adv,stell,onverv) 
jarige Adj(zelfst,stell,verv_neut) 
jarigen Adj(zelfst,stell,verv_mv) 
jas N(soort,ev,neut) 
jasjes N(soort,mv,neut)
jassen N(soort,mv,neut) 
jawel Int
jawoord N(soort,ev,neut) 
jazeker Int
jazz Misc(vreemd) 
jazzelementen N(soort,mv,neut) 
jazztrompettist N(soort,ev,neut) 
je Pron(onbep,neut,zelfst) Pron(per,2,ev,dat_of_acc) Pron(per,2,ev,nom) Pron(ref,2,ev) Pron(bez,2,ev,neut,attr)
jee Int
jeeps N(soort,mv,neut)
jeetje Int
jegens Prep(voor)
jeneverbessen N(soort,mv,neut)
jerseys N(soort,mv,neut) 
jeugd N(soort,ev,neut) 
jeugdbendes N(soort,mv,neut)
jeugdboeken N(soort,mv,neut)
jeugdig Adj(attr,stell,onverv)
jeugdige Adj(attr,stell,verv_neut) 
jeugdigen Adj(zelfst,stell,verv_mv)
jeugdjaren N(soort,mv,neut)
jeugdprogramma's N(soort,mv,neut)
jeugdsex N(soort,ev,neut) 
jeugdvrienden N(soort,mv,neut)
jezelf Pron(ref,2,ev) 
jezuieten N(soort,mv,neut)
jezuietenkoppen N(soort,mv,neut) 
jezus Int
jicht N(soort,ev,neut) 
jij Pron(per,2,ev,nom) 
joden N(soort,mv,neut) 
joelende V(intrans,teg_dw,verv_neut)
joh Int
jong Adj(attr,stell,onverv) 
jonge Adj(attr,stell,verv_neut) N(eigen,ev,neut)
jongeling N(soort,ev,neut) 
jongelui N(soort,mv,neut) 
jongeman N(soort,ev,neut) 
jongemannen N(soort,mv,neut)
jongen N(soort,ev,neut) Adj(zelfst,stell,verv_mv)
jongens N(soort,mv,neut) 
jongensachtig Adj(attr,stell,onverv)
jonger Adj(attr,vergr,onverv) 
jongere Adj(attr,vergr,verv_neut) Adj(zelfst,vergr,verv_neut)
jongeren Adj(zelfst,vergr,verv_neut) Adj(zelfst,stell,verv_mv)
jongerenorganisaties N(soort,mv,neut)
jongetje N(soort,ev,neut) 
jongetjes N(soort,mv,neut)
jongleren V(intrans,inf) 
jongste Adj(zelfst,overtr,verv_neut) 
jongsten N(soort,mv,neut)
jonkies N(soort,mv,neut)
jood N(soort,ev,neut) 
joods Adj(attr,stell,onverv)
jou Pron(per,2,ev,dat_of_acc) 
journalist N(soort,ev,neut) 
journalisten N(soort,mv,neut) 
journalistieke Adj(attr,stell,verv_neut)
jouw Pron(bez,2,ev,neut,attr) 
jouwe Pron(bez,2,ev,neut,attr) 
joviaal Adj(adv,stell,onverv) 
joviale Adj(attr,stell,verv_neut)
jubelend V(intrans,teg_dw,onverv)
jubilea N(soort,mv,neut)
jubileum N(soort,ev,neut) 
judoka's N(soort,mv,neut)
juffen N(soort,mv,neut)
juffrouw N(soort,ev,neut) 
juichend V(intrans,teg_dw,onverv)
juist Adj(adv,stell,onverv) Adj(attr,stell,onverv)
juiste Adj(attr,stell,verv_neut) 
jukbeenderen N(soort,mv,neut) 
juli N(eigen,ev,neut) 
ij Pron(per,2,mv,dat_of_acc) Pron(per,2,mv,nom)
juni N(eigen,ev,neut) 
junkies N(soort,mv,neut)
juristen N(soort,mv,neut)
jurk N(soort,ev,neut) 
jurken N(soort,mv,neut) 
jurkjes N(soort,mv,neut)
jury's N(soort,mv,neut)
jury-leden N(soort,mv,neut) 
juryleden N(soort,mv,neut)
juryrapport N(soort,ev,neut) 
juwelen N(soort,mv,neut)
juweliers N(soort,mv,neut)
kaal Adj(attr,stell,onverv)
kaap N(soort,ev,neut) 
kaapte V(trans,ovt,1_of_2_of_3,ev)
kaapten V(trans,ovt,1_of_2_of_3,mv)
kaarsen N(soort,mv,neut) 
kaarsjes N(soort,mv,neut)
kaarslicht N(soort,ev,neut) 
kaarsrechte Adj(attr,stell,verv_neut)
kaart N(soort,ev,neut) 
kaarten N(soort,mv,neut) 
kaarthouders N(soort,mv,neut)
kaartjes N(soort,mv,neut)
kaas N(soort,ev,neut) 
kabbelende V(intrans,teg_dw,verv_neut) 
kabelbaan N(soort,ev,neut) 
kabelexploitanten N(soort,mv,neut) 
kabelnetten N(soort,mv,neut)
kabels N(soort,mv,neut)
kabinet N(soort,ev,neut) 
kabinet-Cals N(eigen,ev,neut) 
kabinet-De N(eigen,ev,neut) 
kabinetsformaties N(soort,mv,neut)
kabinetsplannen N(soort,mv,neut)
kabinetten N(soort,mv,neut)
kabouter N(soort,ev,neut) 
kabouters N(soort,mv,neut)
kachels N(soort,mv,neut)
kadavers N(soort,mv,neut)
kaden N(soort,mv,neut)
kader N(soort,ev,neut) 
kaderleden N(soort,mv,neut)
kaders N(soort,mv,neut)
kades N(soort,mv,neut)
kadetten N(soort,mv,neut)
kakelkont N(soort,ev,neut) 
kakkerlakken N(soort,mv,neut)
kale Adj(attr,stell,verv_neut) 
kalend V(intrans,teg_dw,onverv) 
kalende V(intrans,teg_dw,verv_neut)
kalenders N(soort,mv,neut)
kalfjes N(soort,mv,neut)
kalkoenen N(soort,mv,neut)
kalm Adj(attr,stell,onverv) 
kalme Adj(attr,stell,verv_neut) 
kalmer Adj(adv,vergr,onverv) 
kalmerend V(intrans,teg_dw,onverv) 
kalmeringsmiddelen N(soort,mv,neut)
kamelen N(soort,mv,neut) 
kameleonachtige Adj(attr,stell,verv_neut) 
kamer N(soort,ev,neut) 
kameraden N(soort,mv,neut) 
kamerleden N(soort,mv,neut)
kamers N(soort,mv,neut) 
kamertje N(soort,ev,neut) 
kamertjes N(soort,mv,neut)
kamp N(soort,ev,neut) 
kampbewoners N(soort,mv,neut)
kampeerders N(soort,mv,neut)
kampeerterreinen N(soort,mv,neut)
kampementen N(soort,mv,neut) 
kampen V(intrans,inf) 
kampende V(intrans,teg_dw,verv_neut)
kamperen V(intrans,inf) 
kampioenschappen N(soort,mv,neut)
kan V(hulp,ott,3,ev) V(trans,ott,3,ev) V(hulp,ott,1,ev) V(hulp,ott,2,ev) V(trans,ott,1,ev) V(intrans,ott,3,ev)
kanalen N(soort,mv,neut) 
kandelaars N(soort,mv,neut)
kandidaat-leden N(soort,mv,neut)
kandidaten N(soort,mv,neut)
kang N(soort,ev,neut) 
kanker N(soort,ev,neut) 
kankercellen N(soort,mv,neut)
kankeren V(intrans,inf) 
kannen N(soort,mv,neut)
kannibalen N(soort,mv,neut)
kano's N(soort,mv,neut)
kanonnen N(soort,mv,neut)
kans N(soort,ev,neut) 
kansen N(soort,mv,neut) 
kanshebbers N(soort,mv,neut)
kansjes N(soort,mv,neut)
kansspelen N(soort,mv,neut)
kant N(soort,ev,neut) 
kanten N(soort,mv,neut) 
kantines N(soort,mv,neut)
kantjes N(soort,mv,neut) 
kantongerecht N(soort,ev,neut) 
kantonrechter N(soort,ev,neut) 
kantoor N(soort,ev,neut) 
kantoorartikelen N(soort,mv,neut)
kantoorbaan N(soort,ev,neut) 
kantoorgebouwen N(soort,mv,neut)
kantoorpanden N(soort,mv,neut)
kantooruren N(soort,mv,neut)
kantoren N(soort,mv,neut)
kanttekeningen N(soort,mv,neut)
kapers N(soort,mv,neut)
kapingen N(soort,mv,neut)
kapitaalkrachtige Adj(attr,stell,verv_neut) 
kapitaalverschaffers N(soort,mv,neut)
kapitale Adj(attr,stell,verv_neut)
kapitalen N(soort,mv,neut)
kapitalisme N(soort,ev,neut) 
kapitalisten N(soort,mv,neut)
kapitalistenvreter N(soort,ev,neut) 
kapitalistisch Adj(attr,stell,onverv)
kapitalistische Adj(attr,stell,verv_neut)
kapitein N(soort,ev,neut) 
kapiteins N(soort,mv,neut)
kaplaarzen N(soort,mv,neut)
kapmessen N(soort,mv,neut)
kapot Adj(attr,stell,onverv) 
kapper N(soort,ev,neut) 
kappers N(soort,mv,neut)
kappertjes N(soort,mv,neut)
kapsel N(soort,ev,neut) 
kapsels N(soort,mv,neut)
kapsones N(soort,mv,neut) 
kapster N(soort,ev,neut) 
kapstok N(soort,ev,neut) 
kapucijners N(soort,mv,neut)
karaat N(soort,ev,neut) 
karabijn N(soort,ev,neut) 
karakter N(soort,ev,neut) 
karaktereigenschappen N(soort,mv,neut)
karakterfouten N(soort,mv,neut) 
karakteriseerde V(trans,ovt,1_of_2_of_3,ev)
karakteriseert V(trans,ott,3,ev)
karakteristiek Adj(attr,stell,onverv) 
karakteristieken N(soort,mv,neut)
karakters N(soort,mv,neut)
karaktertrek N(soort,ev,neut) 
karaktertrekken N(soort,mv,neut)
karate-demonstratie N(soort,ev,neut) 
karbonades N(soort,mv,neut)
kardinale Adj(attr,stell,verv_neut)
kardinalen N(soort,mv,neut)
karig Adj(attr,stell,onverv)
karikaturen N(soort,mv,neut)
karkassen N(soort,mv,neut)
karper N(soort,ev,neut) 
kartels N(soort,mv,neut)
karton N(soort,ev,neut) 
karwei N(soort,ev,neut) 
karweitjes N(soort,mv,neut)
kasboeken N(soort,mv,neut) 
kaskrakers N(soort,mv,neut)
kassa's N(soort,mv,neut)
kassen N(soort,mv,neut)
kassie-kijken V(intrans,inf) 
kast N(soort,ev,neut) 
kastanjes N(soort,mv,neut) 
kastdeurtjes N(soort,mv,neut)
kasteel N(soort,ev,neut) 
kastekort N(soort,ev,neut) 
kastelen N(soort,mv,neut)
kasten N(soort,mv,neut)
kastje N(soort,ev,neut) 
kastjes N(soort,mv,neut)
kat N(soort,ev,neut)
kat N(soort,ev,neut) 
kater N(soort,ev,neut) 
katernen N(soort,mv,neut)
kathedralen N(soort,mv,neut)
katholiek N(soort,ev,neut) 
katholieke Adj(attr,stell,verv_neut) 
katholieken N(soort,mv,neut) 
katoen N(soort,ev,neut) 
katten N(soort,mv,neut)
kattevoer N(soort,ev,neut) 
kauw V(intrans,ott,1,ev) 
kavels N(soort,mv,neut)
keek V(intrans,ovt,1_of_2_of_3,ev) V(trans,ovt,1_of_2_of_3,ev)
keel N(soort,ev,neut) 
keelgat N(soort,ev,neut) 
keepers N(soort,mv,neut)
keer N(soort,ev,neut) 
keerde V(intrans,ovt,1_of_2_of_3,ev) 
keerpunten N(soort,mv,neut)
keert V(refl,ott,3,ev) 
keerzijde N(soort,ev,neut) 
kees N(eigen,ev,neut) 
kei N(soort,ev,neut) 
keien N(soort,mv,neut) 
keihard Adj(attr,stell,onverv) Adj(adv,stell,onverv)
keizerlijke Adj(attr,stell,verv_neut)
keizers N(soort,mv,neut)
keken V(trans,ovt,1_of_2_of_3,mv) V(intrans,ovt,1_of_2_of_3,mv)
kekke Adj(attr,stell,verv_neut)
kelder N(soort,ev,neut) 
kelders N(soort,mv,neut) 
kelen N(soort,mv,neut) 
kemphanen N(soort,mv,neut)
ken V(trans,ott,1,ev) 
kende V(trans,ovt,1_of_2_of_3,ev) 
kenden V(trans,ovt,1_of_2_of_3,mv) 
kenmerk N(soort,ev,neut) 
kenmerkend V(intrans,teg_dw,onverv) 
kenmerkende V(intrans,teg_dw,verv_neut)
kennelijk Adj(adv,stell,onverv) 
kennen V(trans,inf) V(trans,ott,1_of_2_of_3,mv)
kenners N(soort,mv,neut)
kennis N(soort,ev,neut) 
kennisintensieve Adj(attr,stell,verv_neut)
kennissen N(soort,mv,neut) 
kent V(trans,ott,3,ev) V(trans,ott,2,ev)
kentekenplaten N(soort,mv,neut)
kentekens N(soort,mv,neut)
keper N(soort,ev,neut) 
keramische Adj(attr,stell,verv_neut)
kerel N(soort,ev,neut) 
kerels N(soort,mv,neut) 
keren V(intrans,inf) N(soort,mv,neut)
kerk N(soort,ev,neut) 
kerkbanken N(soort,mv,neut)
kerkdiensten N(soort,mv,neut)
kerken N(soort,mv,neut) 
kerkers N(soort,mv,neut)
kerkezakje N(soort,ev,neut) 
kerkgangers N(soort,mv,neut)
kerkgebouwen N(soort,mv,neut) 
kerkgenootschappen N(soort,mv,neut)
kerkhoven N(soort,mv,neut)
kerkjes N(soort,mv,neut)
kerkklokken N(soort,mv,neut)
kerkleiders N(soort,mv,neut)
kerktorens N(soort,mv,neut)
kermis N(soort,ev,neut) 
kermisattracties N(soort,mv,neut)
kern N(soort,ev,neut) 
kernachtige Adj(attr,stell,verv_neut)
kernactiviteiten N(soort,mv,neut)
kernbommen N(soort,mv,neut)
kernen N(soort,mv,neut) 
kernkoppen N(soort,mv,neut)
kernmachten N(soort,mv,neut)
kernploegen N(soort,mv,neut)
kernproeven N(soort,mv,neut)
kernpunten N(soort,mv,neut)
kernraketten N(soort,mv,neut)
kernreactoren N(soort,mv,neut)
kerntaken N(soort,mv,neut)
kernwapens N(soort,mv,neut)
kersen N(soort,mv,neut) 
kerstavond N(soort,ev,neut) 
kerstballen N(soort,mv,neut) 
kerstboom N(soort,ev,neut) 
kerstdagen N(soort,mv,neut)
kerstinkopen N(soort,mv,neut)
kerstkaarten N(soort,mv,neut)
kerstmis N(eigen,ev,neut) 
kerstpakketten N(soort,mv,neut)
kervel N(soort,ev,neut) 
ketels N(soort,mv,neut)
ketens N(soort,mv,neut)
ketsen V(intrans,ott,1_of_2_of_3,mv) 
kettingen N(soort,mv,neut)
keuken N(soort,ev,neut) 
keukenflesjes N(soort,mv,neut) 
keukenmeester N(soort,ev,neut) 
keukenprinses N(soort,ev,neut) 
keukens N(soort,mv,neut) 
keukenvloer N(soort,ev,neut) 
keurden V(trans,ovt,1_of_2_of_3,mv)
keurige Adj(attr,stell,verv_neut) 
keuring N(soort,ev,neut) 
keuringen N(soort,mv,neut)
keurmeesters N(soort,mv,neut)
keurmerken N(soort,mv,neut)
keus N(soort,ev,neut) 
keuze N(soort,ev,neut) 
keuzemogelijkheden N(soort,mv,neut)
keuzen N(soort,mv,neut)
keuzevakken N(soort,mv,neut) 
kevers N(soort,mv,neut)
keyword N(soort,ev,neut)
keywords N(soort,mv,neut)
kicker V(hulp_of_kopp,ott,3,ev)
kicksen N(soort,mv,neut)
kidnappers N(soort,mv,neut)
kids N(soort,mv,neut)
kiekjes N(soort,mv,neut)
kieren N(soort,mv,neut)
kies V(trans,ott,1,ev)
kiesdistricten N(soort,mv,neut)
kiesgerechtigden Pron(onbep,neut,zelfst)
kieskeurig Adj(attr,stell,onverv) 
kieslijsten N(soort,mv,neut)
kiezels N(soort,mv,neut)
kiezen V(trans,inf) V(intrans,inf)
kiezers N(soort,mv,neut)
kijk V(trans,imp) V(intrans,ott,1,ev)
kijkdagen N(soort,mv,neut)
kijken V(intrans,inf) V(trans,inf) V(trans,ott,1_of_2_of_3,mv)
kijkend V(intrans,teg_dw,onverv)
kijkende V(intrans,teg_dw,verv_neut) 
kijkers N(soort,mv,neut) 
kijkt V(intrans,ott,3,ev) V(intrans,ott,2,ev)
kikkererwten N(soort,mv,neut)
kikkers N(soort,mv,neut)
kil Adj(attr,stell,onverv) Adj(adv,stell,onverv)
kilo N(soort,ev,neut) 
kilo's N(soort,mv,neut)
kilogram N(soort,ev,neut) 
kilometer N(soort,ev,neut) 
kilometers N(soort,mv,neut)
kin N(soort,ev,neut) 
kind N(soort,ev,neut) 
kinderarts N(soort,ev,neut) 
kinderartsen N(soort,mv,neut)
kinderbescherming N(soort,ev,neut) 
kinderbijslag N(soort,ev,neut) 
kinderdagverblijven N(soort,mv,neut)
kinderen N(soort,mv,neut) 
kinderjaren N(soort,mv,neut)
kinderkopje N(soort,ev,neut) 
kinderkopjes N(soort,mv,neut)
kinderlijk Adj(attr,stell,onverv) 
kinderliteratuur N(soort,ev,neut) 
kinderloos Adj(attr,stell,onverv) 
kindermishandeling N(soort,ev,neut) 
kinderprogramma N(soort,ev,neut) 
kinderprogramma's N(soort,mv,neut)
kinderrechten N(soort,mv,neut)
kinderrijke Adj(attr,stell,verv_neut)
kinders N(soort,mv,neut) 
kinderschoenen N(soort,mv,neut)
kindersprookjes N(soort,mv,neut) 
kindertehuis N(soort,ev,neut) 
kindertehuizen N(soort,mv,neut)
kindertjes N(soort,mv,neut) 
kinderverhalen N(soort,mv,neut) 
kinderverkrachters N(soort,mv,neut)
kinderverlamming N(soort,ev,neut) 
kinderziekten N(soort,mv,neut)
kinderziektes N(soort,mv,neut) 
kinderzitjes N(soort,mv,neut)
kindje N(soort,ev,neut) 
kindsaf Adv(gew,geen_func,stell,onverv) 
kindvriendelijke Adj(attr,stell,verv_neut)
kinesica N(soort,ev,neut) 
kiosken N(soort,mv,neut)
kip N(soort,ev,neut) 
kippe-ei N(soort,ev,neut) 
kippen N(soort,mv,neut)
kippenhouders N(soort,mv,neut)
kist N(soort,ev,neut) 
kistje N(soort,ev,neut) 
kistjes N(soort,mv,neut)
kitsch N(soort,ev,neut) 
kitscherig Adj(attr,stell,onverv)
kiwi N(soort,ev,neut) 
kl Adj(attr,stell,onverv)
klaagde V(trans,ovt,1_of_2_of_3,ev) V(intrans,ovt,1_of_2_of_3,ev)
klaagt V(trans,ott,3,ev) 
klaagzangen N(soort,mv,neut) 
klaar Adj(attr,stell,onverv) 
klaarblijkelijk Adj(adv,stell,onverv) 
klaargemaakt V(trans,verl_dw,onverv)
klaargezet V(trans,verl_dw,onverv) 
klaarlichte Adj(attr,stell,verv_neut) 
klaarmaakte V(refl,ovt,1_of_2_of_3,ev) 
klaarwakker Adj(attr,stell,onverv)
klachten N(soort,mv,neut) 
klagen V(intrans,inf) V(intrans,ott,1_of_2_of_3,mv) V(trans,inf)
klagers N(soort,mv,neut)
klampte V(refl,ovt,1_of_2_of_3,ev)
klank N(soort,ev,neut) 
klanken N(soort,mv,neut)
klanten N(soort,mv,neut) 
klantgericht Adj(attr,stell,onverv)
klap N(soort,ev,neut) 
klappen N(soort,mv,neut) 
